'id_event','match_event','time','player','team','type_e'
0,0,39,0,13,'goal'
1,0,50,1,0,'goal'
2,0,69,2,0,'goal'
3,1,41,4,1,'goal'
4,1,80,5,12,'goal'
5,1,88,6,12,'goal'
6,2,57,12,19,'goal'
7,4,27,22,16,'goal'
8,5,5,24,15,'goal'
9,5,79,25,15,'goal'
10,6,89,31,6,'own'
11,7,7,37,7,'goal'
12,7,51,38,11,'goal'
13,7,62,39,11,'goal'
14,8,17,44,14,'goal'
15,8,27,45,8,'goal'
16,8,53,46,8,'goal'
17,9,46,49,17,'miss'
19,10,72,54,19,'goal'
20,10,83,54,19,'goal'
21,12,30,17,2,'goal'
22,12,33,64,10,'goal'
24,13,21,69,4,'penalty'
25,13,37,70,18,'goal'
26,14,39,74,11,'goal'
27,14,85,75,3,'goal'
28,15,41,80,6,'goal'
29,15,51,81,6,'goal'
30,15,62,82,6,'goal'
31,16,74,84,16,'goal'
32,17,14,89,7,'goal'
33,17,53,90,7,'goal'
34,17,75,91,7,'goal'
35,17,80,92,7,'goal'
36,17,88,93,13,'goal'
37,18,20,95,14,'goal'
38,18,70,96,14,'goal'
39,19,25,97,8,'goal'
40,19,27,26,15,'goal'
41,19,34,24,15,'goal'
42,21,77,59,1,'goal'
43,22,23,82,6,'goal'
44,22,61,107,6,'goal'
45,23,1,110,17,'goal'
46,23,12,111,7,'own'
47,23,32,111,17,'goal'
48,23,43,112,17,'goal'
49,24,37,69,4,'goal'
50,24,56,68,4,'goal'
51,24,71,117,2,'goal'
52,25,25,124,18,'goal'
53,25,68,93,13,'goal'
54,26,18,126,3,'goal'
56,26,69,127,3,'goal'
57,26,94,128,3,'goal'
58,27,63,133,5,'goal'
59,27,88,134,5,'goal'
60,28,23,39,19,'goal'
61,28,48,136,19,'goal'
62,28,67,54,19,'goal'
63,28,74,137,14,'own'
64,28,87,12,19,'goal'
65,29,11,38,11,'goal'
66,30,31,141,0,'goal'
67,31,44,49,17,'goal'
68,31,68,49,17,'goal'
69,32,1,64,10,'goal'
70,32,64,70,18,'penalty'
71,32,84,147,10,'goal'
72,32,93,70,18,'goal'
73,33,36,74,11,'goal'
74,34,53,154,4,'goal'
75,36,75,159,19,'goal'
76,37,63,95,14,'goal'
77,37,68,160,14,'own'
78,37,83,161,14,'goal'
79,38,34,163,5,'goal'
80,38,39,164,8,'goal'
81,39,78,166,3,'penalty'
82,40,4,170,13,'goal'
83,40,61,94,13,'goal'
84,40,83,102,15,'miss'
85,41,23,171,11,'goal'
86,41,36,61,1,'goal'
87,41,41,10,1,'goal'
88,41,48,172,1,'goal'
89,42,62,84,16,'goal'
90,42,71,22,16,'goal'
91,42,85,33,10,'goal'
92,43,74,55,0,'goal'
93,43,88,14,2,'goal'
94,44,33,178,18,'goal'
95,44,58,70,18,'goal'
96,44,63,179,9,'penalty'
97,44,78,72,18,'goal'
98,44,92,70,18,'penalty'
99,45,41,180,3,'goal'
100,45,59,180,3,'goal'
101,45,93,180,3,'goal'
102,46,16,37,7,'goal'
103,47,12,163,5,'goal'
104,47,63,82,6,'goal'
105,47,90,187,5,'goal'
106,48,6,159,19,'goal'
107,48,18,54,19,'goal'
108,48,67,12,19,'goal'
109,48,75,54,19,'goal'
110,48,78,190,19,'goal'
111,49,34,193,17,'goal'
112,49,71,194,17,'goal'
113,49,77,85,12,'goal'
114,50,5,3,0,'goal'
115,50,19,194,17,'penalty'
116,50,70,193,17,'goal'
117,52,42,64,10,'miss'
118,52,59,198,10,'goal'
119,52,70,147,10,'goal'
120,53,26,201,19,'goal'
121,53,33,202,19,'goal'
122,53,82,70,18,'goal'
123,54,43,74,11,'goal'
124,55,12,195,12,'goal'
125,55,21,204,5,'goal'
126,55,69,205,5,'goal'
127,55,84,30,5,'goal'
128,56,20,37,7,'goal'
129,56,48,77,7,'own'
130,56,71,114,7,'goal'
131,57,31,208,13,'goal'
132,57,41,144,1,'goal'
133,57,75,93,13,'goal'
134,57,78,209,1,'goal'
136,57,96,0,13,'miss'
137,58,41,69,4,'goal'
138,58,51,154,4,'goal'
139,59,9,212,2,'goal'
140,59,70,167,9,'goal'
141,60,20,25,15,'goal'
142,60,25,213,15,'goal'
143,61,6,217,16,'goal'
144,61,57,142,16,'goal'
145,61,61,218,16,'own'
146,61,77,22,16,'goal'
147,61,91,144,1,'goal'
148,62,18,49,17,'goal'
149,62,31,70,18,'penalty'
150,63,8,169,5,'own'
151,63,11,134,5,'goal'
152,63,14,180,3,'goal'
154,63,48,134,5,'goal'
155,63,80,205,5,'goal'
156,63,84,223,3,'goal'
157,64,12,68,4,'goal'
158,64,19,224,11,'goal'
159,64,39,224,11,'goal'
160,64,51,69,4,'goal'
161,64,72,225,11,'goal'
162,64,82,154,4,'goal'
163,66,20,136,19,'goal'
164,66,58,54,19,'penalty'
165,66,67,39,19,'goal'
166,66,84,227,19,'goal'
167,66,91,103,9,'goal'
168,67,44,228,13,'goal'
169,67,59,229,12,'goal'
170,67,67,5,12,'goal'
171,67,82,93,13,'goal'
172,68,52,185,14,'goal'
173,68,87,161,14,'penalty'
174,68,95,233,14,'goal'
175,69,31,45,8,'penalty'
176,69,58,46,8,'goal'
177,71,88,241,0,'goal'
178,72,15,242,12,'goal'
179,72,47,147,10,'goal'
180,72,55,242,12,'goal'
181,73,61,212,2,'goal'
182,75,56,247,11,'goal'
183,75,86,248,16,'goal'
184,76,48,194,17,'goal'
185,76,74,250,17,'goal'
186,78,21,119,4,'goal'
187,79,2,254,8,'goal'
188,79,49,131,8,'goal'
189,79,86,48,8,'goal'
190,80,72,76,11,'goal'
191,80,84,76,11,'goal'
192,80,90,255,0,'goal'
193,81,62,10,1,'goal'
194,82,28,212,2,'goal'
195,82,57,212,2,'goal'
196,82,70,22,16,'penalty'
197,83,56,261,6,'goal'
198,83,84,250,17,'goal'
199,84,18,26,15,'goal'
200,84,81,26,15,'goal'
201,85,32,134,5,'goal'
202,85,48,119,4,'goal'
203,85,57,134,5,'goal'
204,85,72,263,4,'goal'
205,86,35,136,19,'goal'
206,86,44,54,19,'penalty'
207,86,61,54,19,'goal'
208,87,36,5,12,'goal'
209,87,47,265,9,'goal'
210,88,40,267,13,'goal'
211,88,78,161,14,'penalty'
212,89,41,200,8,'goal'
213,89,48,178,18,'goal'
214,89,48,178,18,'goal'
215,89,59,46,8,'goal'
216,89,76,150,18,'goal'
217,90,40,143,1,'goal'
218,90,83,100,15,'goal'
219,91,28,156,2,'goal'
220,91,55,156,2,'goal'
221,91,84,14,2,'goal'
222,92,19,194,17,'penalty'
223,92,38,69,4,'goal'
224,93,82,174,11,'penalty'
225,94,32,198,10,'goal'
226,94,54,205,5,'goal'
227,94,62,134,5,'goal'
228,95,53,48,8,'goal'
229,95,86,261,6,'goal'
230,96,11,54,19,'goal'
231,96,17,16,19,'goal'
232,96,24,20,3,'goal'
233,96,61,136,19,'goal'
234,96,77,54,19,'penalty'
235,96,91,12,19,'goal'
236,97,6,37,7,'goal'
237,97,78,279,12,'penalty'
238,98,62,280,13,'goal'
239,98,79,217,16,'goal'
240,99,23,282,0,'goal'
241,99,59,283,9,'goal'
242,100,21,1,0,'goal'
243,100,79,255,0,'goal'
244,101,56,264,4,'goal'
245,101,57,4,1,'goal'
246,102,16,159,19,'goal'
247,102,36,54,19,'goal'
248,102,50,159,19,'goal'
249,102,85,22,16,'miss'
250,103,32,49,17,'goal'
251,103,67,49,17,'goal'
252,103,72,289,3,'goal'
253,104,63,208,13,'goal'
254,104,78,0,13,'goal'
255,106,31,40,7,'goal'
256,107,61,293,14,'goal'
257,108,12,46,8,'goal'
258,108,87,17,2,'goal'
259,109,5,76,11,'miss'
260,111,69,142,16,'goal'
261,112,79,166,3,'goal'
262,113,4,1,0,'goal'
263,113,91,70,18,'penalty'
264,115,11,202,19,'goal'
265,115,21,288,19,'goal'
266,116,14,7,12,'goal'
267,117,86,93,13,'goal'
268,118,58,185,14,'goal'
269,118,92,60,1,'goal'
270,119,3,167,9,'goal'
271,119,6,90,7,'penalty'
272,119,16,41,7,'goal'
273,119,42,240,7,'goal'
274,119,77,168,9,'goal'
275,119,93,266,9,'goal'
276,120,42,197,15,'goal'
277,120,75,299,15,'goal'
278,121,9,193,17,'goal'
279,121,31,250,17,'goal'
280,121,51,174,11,'penalty'
281,121,74,42,11,'goal'
282,122,14,233,14,'penalty'
283,122,30,278,6,'goal'
284,122,77,312,6,'goal'
285,123,10,212,2,'goal'
286,123,45,246,7,'goal'
287,124,16,316,1,'goal'
288,126,18,180,3,'goal'
289,126,67,168,9,'goal'
290,126,72,223,3,'goal'
291,126,81,20,3,'goal'
292,126,93,166,3,'goal'
293,127,29,15,19,'goal'
294,127,39,317,19,'goal'
295,128,12,138,12,'goal'
296,128,51,46,8,'goal'
297,128,66,46,8,'goal'
298,128,90,46,8,'goal'
299,129,4,319,18,'own'
300,129,22,149,18,'goal'
301,129,35,208,13,'goal'
302,129,41,228,13,'goal'
303,130,76,438,14,'goal'
304,131,3,148,10,'goal'
305,131,24,147,10,'goal'
306,131,64,320,6,'own'
307,131,92,81,6,'goal'
308,132,7,168,9,'goal'
309,132,16,167,9,'goal'
310,132,21,319,13,'penalty'
311,132,29,208,13,'goal'
312,132,38,319,13,'penalty'
313,132,82,93,13,'goal'
314,133,51,316,1,'goal'
315,134,53,296,11,'goal'
316,134,57,311,11,'goal'
317,135,2,193,17,'goal'
318,135,22,5,12,'goal'
319,135,31,5,12,'goal'
320,135,72,112,17,'goal'
321,136,24,197,15,'goal'
322,136,80,90,7,'penalty'
323,136,84,90,7,'penalty'
324,137,48,1,0,'goal'
325,138,12,69,4,'goal'
326,138,60,154,4,'goal'
327,138,67,248,16,'goal'
328,138,83,263,4,'goal'
329,139,73,54,19,'goal'
330,140,28,38,11,'goal'
331,140,36,225,11,'goal'
332,140,40,46,8,'miss'
333,140,70,247,11,'goal'
334,140,93,171,11,'goal'
335,141,94,330,10,'penalty'
336,142,1,312,6,'goal'
337,142,31,226,6,'goal'
338,142,84,316,1,'goal'
339,142,91,189,1,'own'
340,143,25,17,2,'penalty'
341,143,77,283,9,'goal'
342,143,80,283,9,'goal'
343,143,86,265,9,'goal'
344,144,23,28,5,'goal'
345,144,40,248,16,'goal'
346,144,52,22,16,'goal'
347,145,23,324,18,'goal'
348,145,35,90,7,'goal'
349,145,44,114,7,'goal'
350,146,64,119,4,'goal'
351,146,79,222,3,'goal'
352,147,32,54,19,'goal'
353,147,40,12,19,'goal'
354,147,54,334,19,'goal'
355,147,59,197,15,'goal'
356,147,63,159,19,'goal'
357,147,66,159,19,'goal'
358,148,60,307,14,'goal'
359,148,89,229,12,'goal'
360,149,91,111,13,'own'
361,150,19,26,15,'goal'
362,150,44,26,15,'goal'
363,150,55,338,15,'goal'
364,151,62,54,19,'goal'
365,151,92,54,19,'goal'
366,152,41,313,6,'goal'
367,153,29,316,1,'goal'
368,153,51,316,1,'goal'
369,153,67,143,1,'goal'
370,153,92,341,1,'goal'
371,154,16,342,18,'goal'
372,154,52,342,18,'goal'
373,155,14,204,5,'goal'
374,155,41,291,5,'penalty'
375,155,52,30,5,'goal'
376,155,57,30,5,'goal'
377,156,57,117,2,'goal'
378,156,96,346,4,'goal'
379,157,69,3,0,'goal'
380,158,12,248,16,'goal'
381,158,41,22,16,'penalty'
382,159,12,36,10,'goal'
383,159,64,46,8,'penalty'
384,159,72,64,10,'goal'
385,159,89,46,8,'miss'
386,160,35,285,11,'own'
387,160,73,38,11,'goal'
388,161,6,349,10,'goal'
389,161,46,36,10,'goal'
390,161,56,330,10,'goal'
391,161,90,350,10,'goal'
392,162,14,261,6,'goal'
393,162,24,226,6,'goal'
394,162,26,352,17,'goal'
395,162,58,298,6,'goal'
396,163,59,66,2,'goal'
397,164,68,154,4,'goal'
398,165,82,90,7,'goal'
399,166,41,180,3,'goal'
400,166,87,180,3,'goal'
401,166,93,355,3,'goal'
402,167,6,136,19,'goal'
403,167,19,124,18,'goal'
404,167,55,54,19,'goal'
405,167,69,39,19,'goal'
406,168,15,357,15,'goal'
407,168,43,7,12,'goal'
408,168,50,9,12,'goal'
409,169,73,235,14,'goal'
410,170,13,358,3,'goal'
411,170,47,223,3,'goal'
412,170,81,222,3,'goal'
413,171,81,329,11,'goal'
414,172,4,181,14,'goal'
415,172,7,359,14,'goal'
416,172,10,10,1,'goal'
417,172,45,438,14,'miss'
418,172,70,438,14,'goal'
419,172,75,233,14,'goal'
420,173,48,361,5,'goal'
421,173,49,283,18,'goal'
422,175,42,362,2,'goal'
423,175,89,208,13,'penalty'
424,176,3,54,19,'goal'
425,176,26,119,4,'goal'
426,176,71,159,19,'goal'
427,177,10,1,0,'goal'
428,177,83,1,0,'penalty'
429,178,20,366,12,'goal'
430,178,63,160,12,'goal'
431,180,1,194,17,'goal'
432,180,8,367,9,'goal'
433,180,36,295,9,'goal'
434,180,43,295,9,'goal'
435,180,57,111,17,'goal'
437,181,57,235,14,'goal'
438,181,84,370,11,'goal'
439,182,20,59,1,'goal'
440,182,37,143,1,'goal'
441,182,42,330,10,'goal'
442,182,58,244,10,'goal'
443,182,68,220,1,'goal'
444,182,89,316,1,'goal'
445,183,10,298,6,'goal'
446,183,39,261,6,'goal'
447,183,79,70,18,'penalty'
448,184,24,204,5,'goal'
449,184,88,205,5,'goal'
450,185,36,371,4,'goal'
451,185,58,37,7,'goal'
452,186,8,79,3,'goal'
453,186,16,180,3,'goal'
454,186,46,128,3,'goal'
455,186,58,22,16,'goal'
456,186,83,222,3,'goal'
457,188,48,1,0,'goal'
459,189,92,357,13,'own'
460,190,2,361,5,'goal'
461,190,7,204,5,'goal'
462,190,34,205,5,'goal'
463,190,64,357,15,'goal'
464,190,92,375,15,'goal'
465,191,25,247,11,'goal'
466,191,38,247,11,'goal'
467,191,80,376,9,'goal'
468,191,93,377,11,'goal'
469,193,3,147,10,'goal'
470,193,37,147,10,'goal'
471,193,39,149,18,'goal'
472,193,48,178,18,'goal'
473,193,49,149,18,'goal'
474,193,59,64,10,'goal'
475,193,93,124,18,'goal'
476,194,28,17,2,'goal'
477,195,86,96,14,'goal'
478,195,94,69,4,'goal'
479,196,12,334,19,'goal'
480,196,34,160,12,'goal'
481,196,44,54,19,'goal'
482,196,46,136,19,'goal'
483,196,68,54,19,'goal'
484,198,54,381,16,'goal'
485,199,59,352,17,'goal'
486,199,91,45,8,'goal'
487,200,78,22,16,'goal'
488,200,82,248,16,'goal'
489,200,92,161,14,'goal'
490,201,31,197,15,'goal'
491,201,39,198,10,'goal'
492,201,66,330,10,'penalty'
493,201,79,299,15,'penalty'
494,202,3,149,18,'goal'
495,204,80,119,4,'goal'
496,204,84,383,17,'own'
497,205,52,361,5,'goal'
498,205,60,30,5,'goal'
499,205,86,384,5,'goal'
500,206,61,141,0,'goal'
501,206,64,1,0,'goal'
502,207,13,128,3,'goal'
503,207,47,126,3,'goal'
504,207,51,12,19,'goal'
505,208,23,229,12,'goal'
506,208,34,366,12,'goal'
507,208,67,9,12,'goal'
508,208,69,59,1,'goal'
509,208,89,374,12,'goal'
510,209,78,46,8,'goal'
511,209,91,208,13,'goal'
512,209,92,93,13,'goal'
513,211,38,316,1,'penalty'
514,211,89,49,17,'goal'
515,212,63,387,2,'goal'
516,212,93,362,2,'goal'
517,213,13,37,7,'goal'
518,213,26,325,9,'own'
519,213,73,91,7,'goal'
520,214,55,46,8,'goal'
521,214,74,388,4,'goal'
522,215,3,223,3,'goal'
523,215,11,349,10,'goal'
524,215,17,180,3,'goal'
525,215,35,128,3,'goal'
526,215,61,180,3,'goal'
527,215,86,321,3,'own'
528,218,56,296,11,'goal'
529,218,64,84,16,'penalty'
530,218,69,88,11,'own'
531,218,90,440,16,'goal'
532,219,1,208,13,'goal'
533,219,15,93,13,'goal'
534,219,23,208,13,'goal'
535,219,45,208,13,'goal'
536,219,60,298,6,'goal'
537,220,5,177,0,'goal'
538,220,39,390,0,'own'
539,220,91,391,0,'goal'
540,221,2,26,15,'goal'
541,221,20,26,15,'goal'
542,223,87,185,14,'goal'
543,224,8,267,13,'goal'
544,224,12,393,3,'goal'
545,224,56,364,13,'goal'
546,225,19,271,4,'goal'
547,225,47,122,4,'goal'
548,225,56,69,4,'goal'
549,225,63,394,4,'goal'
550,225,88,68,4,'goal'
551,225,90,69,4,'goal'
553,226,61,202,19,'goal'
554,227,77,396,6,'goal'
555,228,66,90,7,'goal'
556,228,67,22,16,'goal'
557,228,77,41,7,'goal'
558,229,22,276,8,'goal'
559,229,65,296,11,'goal'
560,230,5,370,11,'goal'
561,230,11,9,12,'goal'
562,230,37,370,11,'goal'
563,230,79,279,12,'goal'
564,231,7,64,10,'goal'
565,231,24,198,10,'goal'
566,232,14,136,19,'goal'
567,232,18,372,19,'goal'
568,232,19,13,19,'goal'
569,232,46,54,19,'goal'
570,232,53,54,19,'goal'
571,232,56,54,19,'goal'
572,232,59,400,19,'own'
573,232,75,136,19,'miss'
574,232,75,136,19,'goal'
575,232,89,54,19,'goal'
576,233,34,149,18,'goal'
577,233,46,371,4,'goal'
578,234,49,261,6,'goal'
579,234,69,261,6,'goal'
580,235,70,193,17,'goal'
581,236,62,37,7,'goal'
582,236,76,41,7,'goal'
583,237,37,17,2,'goal'
584,237,59,380,2,'goal'
585,237,93,55,0,'goal'
586,238,33,223,3,'goal'
587,238,55,180,3,'goal'
588,238,70,319,13,'goal'
589,238,82,75,13,'own'
590,239,5,46,8,'goal'
591,239,50,46,8,'penalty'
592,239,87,45,8,'penalty'
593,239,91,97,8,'goal'
594,240,14,299,15,'goal'
595,240,33,102,15,'goal'
596,240,39,262,15,'goal'
597,240,41,149,18,'goal'
598,240,81,26,15,'goal'
599,240,91,102,15,'penalty'
600,241,74,233,14,'goal'
601,241,81,359,14,'goal'
602,241,85,161,14,'goal'
603,242,82,209,1,'goal'
604,242,84,56,0,'goal'
605,243,17,347,2,'goal'
606,244,14,90,7,'goal'
607,244,66,41,7,'goal'
608,244,88,315,7,'goal'
609,245,4,404,13,'goal'
610,245,9,319,13,'goal'
611,245,14,208,13,'goal'
612,245,20,353,4,'goal'
613,245,50,73,4,'goal'
614,245,59,404,13,'goal'
615,245,77,0,13,'goal'
616,246,83,441,3,'goal'
617,246,94,180,3,'penalty'
618,247,65,370,11,'goal'
619,247,68,174,11,'penalty'
620,248,22,266,9,'goal'
621,248,35,88,16,'goal'
622,248,54,248,16,'goal'
623,249,26,36,10,'goal'
624,250,47,341,1,'goal'
625,250,56,59,1,'goal'
626,250,92,370,11,'miss'
627,250,94,11,11,'own'
628,251,5,147,10,'goal'
629,251,34,275,5,'goal'
630,251,47,31,10,'goal'
631,251,53,275,5,'goal'
632,252,92,407,15,'goal'
633,253,36,149,18,'goal'
634,253,44,180,3,'goal'
635,253,81,223,3,'goal'
636,253,84,180,3,'goal'
637,254,19,362,2,'goal'
638,254,59,65,2,'goal'
639,254,92,362,2,'goal'
640,255,15,233,14,'goal'
641,255,58,47,14,'goal'
642,256,15,54,19,'goal'
643,256,18,90,7,'goal'
644,256,34,54,19,'goal'
645,256,48,191,19,'goal'
646,256,82,54,19,'goal'
647,257,47,383,0,'own'
648,257,56,55,0,'penalty'
649,257,77,69,4,'goal'
650,258,12,93,13,'goal'
651,258,15,208,13,'goal'
652,258,59,229,12,'goal'
653,258,67,208,13,'goal'
654,259,30,248,8,'own'
655,259,85,45,8,'goal'
657,261,75,268,14,'goal'
658,262,56,12,19,'penalty'
659,262,72,12,19,'goal'
660,263,37,347,2,'goal'
661,263,67,362,2,'goal'
662,263,77,157,2,'goal'
663,263,88,14,2,'goal'
664,263,92,409,11,'goal'
665,264,34,128,3,'goal'
666,264,40,128,3,'goal'
667,265,33,90,7,'penalty'
668,265,41,90,7,'goal'
669,265,56,90,7,'goal'
670,267,17,178,18,'goal'
671,267,47,149,18,'penalty'
672,267,64,87,16,'goal'
673,268,11,160,12,'goal'
674,268,68,278,6,'goal'
675,268,80,81,12,'own'
676,269,57,46,8,'goal'
677,269,62,45,8,'goal'
678,269,70,97,8,'goal'
679,269,80,46,8,'goal'
680,270,47,38,11,'goal'
681,270,75,410,11,'goal'
682,270,93,69,4,'goal'
683,271,50,168,9,'goal'
684,271,61,179,9,'penalty'
685,271,64,366,12,'goal'
686,272,61,26,15,'goal'
687,272,64,338,15,'goal'
688,272,70,143,1,'goal'
689,272,87,411,15,'goal'
690,273,49,46,8,'goal'
691,273,91,342,18,'goal'
692,274,23,30,5,'goal'
693,274,71,384,5,'goal'
694,275,19,17,2,'goal'
695,275,41,110,17,'goal'
696,275,75,17,2,'goal'
697,275,85,17,2,'goal'
698,275,86,345,17,'goal'
699,275,88,51,2,'own'
700,276,18,37,7,'goal'
701,276,83,180,3,'goal'
702,277,12,54,19,'goal'
703,277,47,202,19,'goal'
704,277,49,136,19,'goal'
705,277,52,159,19,'goal'
