'id_event','match_event','time','player','team','type_e'
706,277,56,54,19,'goal'
707,277,76,317,19,'goal'
708,278,75,233,14,'goal'
709,279,63,34,10,'goal'
710,279,73,64,10,'goal'
711,279,77,36,10,'goal'
712,280,76,233,14,'goal'
713,280,92,233,14,'goal'
714,281,30,248,16,'goal'
715,281,82,31,10,'goal'
716,282,59,54,19,'goal'
717,282,66,211,1,'goal'
718,283,9,56,0,'goal'
719,283,20,193,17,'goal'
720,283,37,110,17,'goal'
721,283,63,49,17,'penalty'
722,283,77,58,0,'goal'
723,285,13,163,5,'goal'
724,285,20,105,9,'goal'
725,285,27,400,5,'own'
726,285,34,291,5,'goal'
727,285,55,205,5,'goal'
728,286,11,37,7,'goal'
729,286,56,90,7,'penalty'
730,287,31,120,6,'own'
731,287,49,353,4,'goal'
732,288,14,171,11,'goal'
733,288,81,0,13,'goal'
734,289,50,99,8,'goal'
735,289,73,289,3,'goal'
736,289,81,180,3,'goal'
737,289,83,46,8,'goal'
738,289,86,222,3,'goal'
739,290,24,69,4,'goal'
740,291,17,76,11,'goal'
741,291,40,257,11,'goal'
742,291,75,349,10,'goal'
743,291,76,38,11,'goal'
744,291,81,101,10,'goal'
745,292,5,46,8,'miss'
746,293,14,143,1,'goal'
747,293,41,104,1,'own'
748,293,56,179,9,'penalty'
749,293,60,316,1,'goal'
750,293,69,167,9,'goal'
751,293,72,143,1,'goal'
752,294,56,387,2,'goal'
753,295,68,107,6,'goal'
754,296,11,223,3,'goal'
755,296,40,128,3,'goal'
756,296,49,110,17,'goal'
757,297,50,317,19,'goal'
758,297,54,54,19,'goal'
759,297,78,54,19,'goal'
760,297,91,136,19,'goal'
761,299,38,205,5,'goal'
762,299,83,160,12,'goal'
763,299,84,326,5,'goal'
764,299,86,275,5,'goal'
765,299,92,366,12,'goal'
766,300,12,418,1,'goal'
767,300,21,316,1,'goal'
768,300,48,316,1,'goal'
769,301,5,248,16,'goal'
770,301,46,22,16,'penalty'
771,301,78,226,6,'goal'
772,302,13,136,19,'goal'
773,302,49,136,19,'goal'
774,302,58,136,19,'goal'
775,302,92,54,19,'goal'
776,304,58,134,5,'goal'
777,304,70,133,5,'goal'
778,305,86,37,7,'goal'
779,305,89,37,7,'goal'
780,306,56,69,4,'goal'
781,307,3,223,3,'goal'
782,307,8,180,3,'goal'
783,307,34,77,3,'goal'
784,307,36,180,3,'goal'
785,307,42,42,11,'goal'
786,307,59,77,3,'goal'
787,307,81,180,3,'goal'
788,308,43,58,0,'goal'
789,308,50,102,15,'miss'
790,309,53,97,8,'goal'
791,310,12,299,15,'goal'
792,310,31,45,8,'miss'
793,310,59,46,8,'goal'
794,310,63,92,15,'goal'
795,310,78,45,8,'goal'
796,310,80,130,8,'goal'
797,311,3,140,11,'goal'
798,311,32,174,11,'penalty'
799,312,41,362,2,'penalty'
800,313,2,41,7,'goal'
801,313,19,349,10,'goal'
802,313,45,315,7,'goal'
803,313,55,207,10,'own'
804,313,62,41,7,'goal'
805,314,10,168,9,'goal'
806,314,61,388,4,'goal'
807,314,82,388,4,'miss'
808,315,27,70,18,'goal'
809,316,18,54,19,'goal'
810,316,43,12,19,'goal'
811,316,52,57,19,'goal'
812,316,89,54,19,'goal'
813,317,14,22,16,'penalty'
814,318,14,229,12,'goal'
815,318,34,279,12,'goal'
816,318,51,414,12,'goal'
817,318,56,85,12,'penalty'
818,318,63,128,3,'goal'
819,319,22,2,0,'goal'
820,319,52,2,0,'goal'
821,319,82,267,13,'goal'
822,320,24,102,15,'goal'
823,320,56,37,7,'goal'
824,321,41,4,1,'miss'
825,321,48,4,1,'goal'
826,321,87,421,1,'goal'
827,322,19,393,3,'goal'
828,322,44,393,3,'goal'
829,322,58,393,3,'goal'
830,322,87,166,3,'goal'
831,323,3,198,10,'miss'
832,323,72,198,10,'goal'
834,323,89,148,10,'goal'
835,324,23,17,2,'goal'
836,325,57,136,19,'goal'
837,325,73,136,19,'goal'
838,325,83,190,19,'goal'
839,326,23,9,12,'goal'
840,326,48,422,18,'goal'
841,326,54,5,12,'goal'
842,326,66,85,12,'goal'
843,326,85,414,12,'goal'
844,327,5,45,8,'goal'
845,327,17,403,13,'own'
846,327,68,210,13,'miss'
847,327,68,210,13,'goal'
848,327,90,0,13,'goal'
849,328,20,44,14,'goal'
850,328,41,55,0,'goal'
851,328,62,161,14,'goal'
853,330,17,174,11,'penalty'
854,331,33,262,15,'goal'
855,331,46,324,18,'goal'
856,331,73,149,18,'goal'
857,331,94,178,18,'goal'
858,333,15,186,4,'goal'
859,333,46,68,4,'goal'
860,333,66,68,4,'goal'
861,333,70,69,4,'goal'
862,333,79,3,0,'goal'
863,334,25,235,14,'goal'
864,334,60,233,14,'goal'
865,334,92,424,5,'goal'
866,335,67,427,13,'goal'
867,335,89,0,13,'goal'
869,336,76,36,10,'goal'
870,337,27,136,19,'goal'
871,337,31,60,1,'goal'
872,337,34,136,19,'goal'
873,337,79,4,1,'goal'
874,338,29,200,8,'goal'
875,338,30,45,8,'goal'
876,338,57,6,12,'goal'
877,338,81,428,12,'goal'
878,339,21,84,16,'goal'
879,339,38,217,16,'goal'
880,339,63,249,16,'goal'
881,339,92,429,9,'goal'
882,340,58,102,15,'penalty'
883,341,23,55,0,'goal'
884,341,33,292,7,'goal'
885,341,40,37,7,'goal'
886,341,94,92,7,'goal'
887,342,23,165,8,'goal'
888,342,89,144,1,'goal'
889,343,19,248,16,'goal'
890,343,32,291,5,'penalty'
891,343,93,397,16,'goal'
892,344,23,198,10,'goal'
893,344,35,270,17,'goal'
894,344,61,64,10,'goal'
895,345,25,180,3,'penalty'
896,345,69,383,4,'goal'
897,346,12,72,18,'goal'
898,346,18,178,18,'goal'
899,346,21,224,11,'goal'
900,346,47,296,11,'goal'
901,346,59,70,18,'goal'
903,347,83,6,12,'goal'
904,347,84,136,19,'goal'
905,348,49,17,2,'goal'
906,348,73,427,13,'miss'
907,348,74,427,13,'goal'
908,349,26,439,14,'goal'
909,349,47,95,14,'goal'
910,351,46,49,17,'goal'
911,351,89,0,13,'goal'
912,352,5,442,6,'goal'
913,353,13,70,18,'goal'
914,353,36,149,18,'goal'
915,354,18,355,3,'goal'
916,354,88,222,3,'goal'
917,355,26,326,5,'goal'
918,355,45,247,5,'own'
919,355,56,225,11,'goal'
920,355,65,296,11,'goal'
921,355,95,174,11,'penalty'
922,356,6,172,1,'goal'
923,356,33,37,7,'goal'
924,356,42,434,7,'goal'
925,356,52,211,7,'own'
926,356,69,90,7,'goal'
927,356,75,90,7,'goal'
928,356,85,435,7,'goal'
929,357,18,372,19,'goal'
930,357,77,159,19,'goal'
931,357,83,54,19,'goal'
932,357,87,54,19,'miss'
933,358,68,45,8,'goal'
934,358,90,69,4,'goal'
935,359,13,103,14,'own'
936,360,9,177,0,'goal'
937,360,32,284,0,'goal'
938,360,43,284,0,'goal'
939,361,17,4,1,'goal'
940,361,40,172,1,'goal'
941,361,47,386,1,'goal'
942,361,78,166,3,'goal'
943,362,28,248,16,'goal'
944,362,56,281,16,'goal'
945,363,14,38,11,'goal'
946,363,30,198,10,'goal'
947,363,45,410,11,'goal'
948,363,65,148,10,'goal'
949,363,71,257,11,'goal'
950,363,89,148,10,'goal'
951,364,38,102,15,'penalty'
952,364,70,100,15,'goal'
953,364,79,69,4,'penalty'
954,365,7,28,5,'goal'
955,365,48,343,18,'goal'
956,365,57,291,5,'goal'
957,366,11,82,6,'goal'
958,366,48,54,19,'goal'
959,366,73,136,19,'goal'
960,366,80,159,19,'goal'
961,366,90,16,19,'goal'
962,367,20,242,12,'miss'
963,367,57,242,12,'goal'
964,368,12,265,9,'goal'
965,368,71,319,13,'goal'
966,369,5,114,7,'goal'
967,369,19,44,14,'goal'
968,369,39,90,7,'goal'
969,369,46,90,7,'goal'
970,369,53,315,7,'goal'
971,369,83,307,14,'miss'
972,370,41,299,15,'goal'
973,370,43,24,15,'miss'
974,371,62,22,16,'goal'
975,372,22,45,8,'goal'
976,372,25,352,17,'goal'
977,372,44,110,17,'goal'
978,372,49,53,8,'own'
979,373,43,17,2,'penalty'
980,373,64,14,2,'goal'
981,373,73,133,5,'miss'
982,374,38,143,1,'goal'
983,374,47,70,18,'goal'
984,374,64,149,18,'penalty'
985,374,79,342,18,'goal'
986,374,89,59,1,'goal'
987,375,41,180,3,'miss'
988,375,44,180,3,'goal'
989,376,41,170,13,'goal'
990,376,51,78,11,'goal'
991,376,65,267,13,'miss'
992,377,30,69,4,'goal'
993,377,41,54,19,'penalty'
995,377,44,54,19,'penalty'
996,377,55,271,4,'miss'
997,378,81,36,10,'goal'
998,379,11,437,6,'goal'
999,379,42,207,7,'goal'
1000,379,70,312,6,'goal'
1001,0,78,3,0,'red'
1002,0,93,0,13,'yellow'
1003,1,18,7,12,'yellow'
1004,1,62,8,1,'yellow'
1005,1,84,9,12,'yellow'
1006,1,89,10,1,'yellow'
1007,1,37,11,1,'yellow'
1008,2,23,13,19,'yellow'
1009,2,28,13,19,'yellow2'
1010,2,49,14,2,'yellow'
1011,2,55,15,19,'yellow'
1012,2,60,16,19,'yellow'
1013,2,84,17,2,'yellow'
1014,2,88,18,2,'yellow'
1015,3,32,19,18,'yellow'
1016,3,51,20,3,'yellow'
1017,3,81,21,18,'yellow'
1018,4,82,23,4,'yellow'
1019,5,8,26,15,'yellow'
1020,5,28,27,5,'yellow'
1021,5,60,28,5,'yellow'
1022,5,73,29,15,'yellow'
1023,5,81,30,5,'yellow'
1024,6,26,32,6,'yellow'
1025,6,37,33,10,'yellow'
1026,6,41,34,10,'yellow'
1027,6,60,35,6,'yellow'
1028,6,66,36,10,'yellow'
1029,7,14,40,7,'yellow'
1030,7,39,41,7,'yellow'
1031,7,42,39,11,'yellow'
1032,7,45,40,7,'yellow2'
1033,7,48,42,11,'yellow'
1034,7,84,43,7,'yellow'
1035,8,66,47,14,'yellow'
1036,8,86,48,8,'red'
1037,9,16,50,17,'yellow'
1038,9,27,51,17,'yellow'
1039,9,41,52,17,'yellow'
1040,9,75,53,17,'yellow'
1041,10,29,55,0,'yellow'
1042,10,38,56,0,'yellow'
1043,10,44,57,19,'yellow'
1044,10,47,58,0,'yellow'
1045,11,38,59,1,'yellow'
1046,11,41,27,5,'yellow'
1047,11,47,60,1,'yellow'
1048,11,84,61,1,'yellow'
1049,11,93,62,5,'yellow'
1050,11,93,63,1,'yellow'
1051,12,4,34,10,'yellow'
1052,12,11,65,2,'yellow'
1053,12,44,66,2,'yellow'
1054,12,65,17,2,'yellow'
1055,12,66,67,2,'yellow'
1056,12,89,65,2,'yellow2'
1057,13,20,21,18,'yellow'
1058,13,42,71,18,'yellow'
1059,13,83,72,18,'yellow'
1060,13,89,73,4,'yellow'
1061,14,3,76,11,'yellow'
1062,14,9,77,3,'yellow'
1063,14,67,78,11,'red'
1064,14,87,38,11,'yellow'
1065,14,87,79,3,'yellow'
1066,15,71,83,9,'yellow'
1067,16,12,85,12,'yellow'
1068,16,19,443,12,'yellow'
1069,16,24,86,16,'yellow'
1070,16,53,87,16,'yellow'
1071,16,67,88,16,'yellow'
1072,17,37,94,13,'yellow'
1073,17,53,37,7,'yellow'
1074,17,59,0,13,'yellow'
1075,17,72,91,7,'yellow'
1076,19,83,98,15,'yellow'
1077,19,84,99,8,'yellow'
1078,20,38,34,10,'yellow'
1079,20,43,100,15,'yellow'
1080,20,58,101,10,'yellow'
1081,20,81,98,15,'red'
1082,20,83,102,15,'yellow'
1083,21,23,103,9,'yellow'
1084,21,36,104,9,'yellow'
1085,21,58,63,1,'yellow'
1086,21,75,105,9,'yellow'
1087,21,77,106,9,'yellow'
1088,22,36,87,16,'yellow'
1089,22,74,108,6,'yellow'
1090,22,83,109,6,'yellow'
1091,23,22,52,17,'yellow'
1092,23,35,113,17,'yellow'
1093,23,42,114,7,'yellow'
1094,23,48,112,17,'yellow'
1095,23,68,89,7,'yellow'
1096,23,84,40,7,'yellow'
1097,23,89,115,17,'red'
1098,23,61,116,7,'yellow'
1099,24,18,118,2,'yellow'
1100,24,48,119,4,'yellow'
1101,24,52,120,4,'yellow'
1102,24,70,121,4,'yellow'
1103,24,84,117,2,'yellow'
1104,24,85,122,4,'yellow'
1105,24,81,123,2,'yellow'
1106,25,32,0,13,'yellow'
1107,25,62,125,18,'yellow'
1108,25,67,125,18,'yellow2'
1109,25,84,0,13,'yellow2'
1110,26,29,129,8,'yellow'
1111,26,31,130,8,'yellow'
1112,26,44,131,8,'yellow'
1113,26,50,97,8,'yellow'
1114,26,51,132,3,'yellow'
1115,27,54,135,0,'yellow'
1116,27,59,27,5,'yellow'
1117,27,75,56,0,'yellow'
1118,27,82,58,0,'yellow'
1119,29,62,138,12,'yellow'
1120,29,67,9,12,'yellow'
1121,29,69,138,12,'yellow2'
1122,29,90,139,11,'yellow'
1123,29,92,140,11,'yellow'
1124,30,43,88,16,'yellow'
1125,30,55,142,16,'yellow'
1126,30,58,58,0,'yellow'
1127,31,35,143,1,'yellow'
1128,31,41,111,17,'yellow'
1129,31,56,112,17,'yellow'
1130,31,61,144,1,'yellow'
1131,31,61,51,17,'yellow'
1132,31,64,111,17,'yellow2'
1133,31,72,145,17,'yellow'
1134,31,74,146,1,'yellow'
1135,31,78,60,1,'yellow'
1136,32,23,36,10,'yellow'
1137,32,39,148,10,'yellow'
1138,32,42,149,18,'red'
1139,32,46,36,10,'red'
1140,32,64,150,18,'yellow'
1141,32,64,151,10,'yellow'
1142,33,27,76,11,'yellow'
1143,33,47,24,15,'yellow'
1144,33,40,152,11,'yellow'
1145,33,59,26,15,'yellow'
1146,33,63,153,15,'yellow'
1147,33,76,100,15,'yellow'
1148,34,55,82,6,'yellow'
1149,34,91,108,6,'yellow'
1150,34,93,119,4,'yellow'
1151,35,10,155,7,'yellow'
1152,35,33,114,7,'yellow'
1153,35,34,156,2,'yellow'
1154,35,41,66,2,'yellow'
1155,35,63,157,2,'yellow'
1156,35,85,158,7,'yellow'
1157,37,8,161,14,'yellow'
1158,37,66,162,12,'yellow'
1159,38,26,131,8,'yellow'
1160,38,36,164,8,'yellow'
1161,38,58,134,5,'yellow'
1162,38,85,165,8,'yellow'
1163,38,89,130,8,'yellow'
1164,38,93,28,5,'yellow'
1165,39,36,167,9,'red'
1166,39,77,168,9,'yellow'
1167,39,95,104,9,'yellow'
1168,39,4,169,3,'yellow'
1169,40,53,94,13,'yellow'
1170,40,85,93,13,'yellow'
1171,40,93,153,15,'yellow'
1172,41,30,146,1,'yellow'
1173,41,65,4,1,'yellow'
1174,41,66,173,11,'yellow'
1175,41,72,174,11,'yellow'
1176,42,51,175,10,'yellow'
1177,42,67,22,16,'yellow'
1178,43,27,176,0,'yellow'
1179,43,37,123,2,'yellow'
1180,43,41,55,0,'yellow'
1181,43,63,177,0,'yellow'
1182,43,83,17,2,'red'
1183,45,1,181,14,'yellow'
1184,45,5,182,14,'yellow'
1185,45,33,75,3,'yellow'
1186,45,78,20,3,'yellow'
1187,45,81,183,3,'yellow'
1188,45,84,127,3,'yellow'
1189,45,85,184,14,'yellow'
1190,45,72,185,14,'yellow'
1191,46,20,116,7,'yellow'
1192,46,68,155,7,'yellow'
1193,46,86,186,4,'yellow'
1194,46,87,23,4,'yellow'
1195,47,51,442,6,'yellow'
1196,47,56,188,6,'yellow'
1197,47,65,189,6,'yellow'
1198,47,65,35,6,'yellow'
1199,48,34,99,8,'yellow'
1200,48,88,191,19,'yellow'
1201,48,90,192,19,'yellow'
1202,49,32,52,17,'yellow'
1203,49,66,195,12,'yellow'
1204,49,81,53,17,'yellow'
1205,49,82,5,12,'yellow'
1206,49,90,138,12,'yellow'
1207,50,18,196,0,'yellow'
1208,50,74,52,17,'yellow'
1209,50,69,58,0,'yellow'
1210,51,33,88,16,'red'
1211,51,33,84,16,'yellow'
1212,51,85,197,15,'yellow'
1213,52,24,164,8,'yellow'
1214,52,27,34,10,'yellow'
1215,52,32,198,10,'yellow'
1216,52,38,199,8,'yellow'
1217,52,41,130,8,'yellow'
1218,52,73,33,10,'yellow'
1219,52,87,200,8,'red'
1220,53,29,72,18,'yellow'
1221,53,38,203,18,'yellow'
1222,53,79,13,19,'yellow'
1223,54,42,81,6,'yellow'
1224,54,73,76,11,'yellow'
1225,54,70,42,11,'yellow'
1226,55,23,30,5,'yellow'
1227,55,26,206,12,'yellow'
1228,55,36,443,12,'yellow'
1229,55,49,163,5,'yellow'
1230,55,77,28,5,'yellow'
1231,56,24,207,7,'yellow'
1232,56,26,20,3,'yellow'
1233,56,85,132,3,'yellow'
1234,57,23,4,1,'yellow'
1235,57,87,0,13,'yellow'
1236,57,90,144,1,'yellow'
1237,57,91,210,13,'yellow'
1238,57,95,211,1,'red'
1239,58,74,120,4,'yellow'
1240,58,74,185,14,'yellow'
1241,59,8,105,9,'yellow'
1242,59,17,103,9,'yellow'
1243,59,27,212,2,'yellow'
1244,60,19,117,2,'yellow'
1245,60,27,214,2,'yellow'
1246,60,49,215,2,'yellow'
1247,60,60,24,15,'yellow'
1248,60,67,118,2,'red'
1249,60,78,216,15,'yellow'
1250,61,17,60,1,'yellow'
1251,61,27,219,16,'yellow'
1252,61,55,63,1,'yellow'
1253,61,63,220,1,'yellow'
1254,61,64,146,1,'yellow'
1255,61,82,146,1,'yellow2'
1256,61,82,221,16,'yellow'
1257,61,92,59,1,'yellow'
1258,62,4,115,17,'yellow'
1259,62,29,193,17,'yellow'
1260,62,34,150,18,'yellow'
1261,63,12,180,3,'yellow'
1262,63,20,28,5,'yellow'
1263,63,41,75,3,'yellow'
1264,63,46,62,5,'yellow'
1265,63,50,30,5,'yellow'
1266,63,57,187,5,'yellow'
1267,63,68,169,3,'yellow'
1268,64,33,171,11,'yellow'
1269,64,70,224,11,'yellow'
1270,64,75,186,4,'yellow'
1271,64,94,152,11,'yellow'
1272,65,14,189,6,'yellow'
1273,65,59,58,0,'yellow'
1274,65,59,226,6,'yellow'
1275,65,78,108,6,'yellow'
1276,65,83,55,0,'yellow'
1277,65,92,226,6,'yellow2'
1278,66,29,104,9,'yellow'
1279,67,27,230,13,'yellow'
1280,67,30,5,12,'yellow'
1281,67,35,231,12,'yellow'
1282,67,62,232,13,'yellow'
1283,67,65,231,12,'yellow2'
1284,67,65,206,12,'yellow'
1285,67,66,0,13,'yellow'
1286,67,85,94,13,'yellow'
1287,67,89,138,12,'yellow'
1288,68,27,161,14,'yellow'
1289,68,38,234,10,'yellow'
1290,68,43,235,14,'yellow'
1291,68,47,147,10,'yellow'
1292,68,54,36,10,'yellow'
1293,68,69,236,14,'yellow'
1294,68,90,235,14,'yellow2'
1295,69,15,237,8,'yellow'
1296,69,29,238,7,'red'
1297,69,60,164,8,'yellow'
1298,69,62,239,7,'yellow'
1299,69,92,240,7,'yellow'
1300,70,22,16,19,'yellow'
1301,71,51,177,0,'yellow'
1302,71,62,172,1,'yellow'
1303,71,89,241,0,'yellow'
1304,72,16,7,12,'yellow'
1305,72,40,242,12,'yellow'
1306,72,41,195,12,'yellow'
1307,72,42,147,10,'yellow'
1308,72,47,162,12,'yellow'
1309,72,51,147,10,'yellow2'
1310,72,53,243,12,'yellow'
1311,72,77,31,10,'yellow'
1312,72,84,244,10,'yellow'
1313,72,90,7,12,'yellow2'
1314,73,46,66,2,'yellow'
1315,73,65,245,14,'yellow'
1316,73,68,185,14,'yellow'
1317,73,86,215,2,'yellow'
1318,74,36,207,7,'yellow'
1319,74,38,155,7,'yellow'
1320,74,65,70,18,'yellow'
1321,74,72,114,7,'yellow'
1322,74,78,240,7,'yellow'
1323,74,88,72,18,'yellow'
1324,74,90,246,7,'yellow'
1325,75,30,249,16,'yellow'
1326,75,78,86,16,'yellow'
1327,76,31,187,5,'yellow'
1328,76,50,111,17,'yellow'
1329,76,70,53,17,'yellow'
1330,76,78,115,17,'yellow'
1331,76,82,250,17,'yellow'
1332,77,14,75,3,'yellow'
1333,77,17,81,6,'yellow'
1334,77,81,223,3,'yellow'
1335,78,1,232,13,'yellow'
1336,78,26,119,4,'yellow'
1337,78,51,251,13,'yellow'
1338,78,56,252,13,'yellow'
1339,78,88,210,13,'yellow'
1340,78,90,253,4,'yellow'
1341,79,32,99,8,'yellow'
1342,79,67,99,8,'yellow2'
1343,79,72,105,9,'yellow'
1344,79,79,105,9,'yellow2'
1345,79,83,131,8,'yellow'
1346,80,33,55,0,'yellow'
1347,80,42,256,0,'yellow'
1348,80,42,257,11,'yellow'
1349,80,42,241,0,'yellow'
1350,81,61,258,10,'yellow'
1351,81,87,198,10,'yellow'
1352,81,97,4,1,'yellow'
1353,82,31,88,16,'yellow'
1354,82,63,212,2,'yellow'
1355,82,63,17,2,'yellow'
1356,82,79,259,16,'yellow'
1357,82,87,260,2,'yellow'
1358,83,32,52,17,'yellow'
1359,83,47,250,17,'yellow'
1360,83,50,188,6,'yellow'
1361,83,72,81,6,'yellow'
1362,84,30,262,15,'yellow'
1363,84,32,222,3,'yellow'
1364,84,73,127,3,'yellow'
1365,84,84,126,3,'yellow'
1366,85,36,264,4,'yellow'
1367,85,40,69,4,'yellow'
1368,85,49,134,5,'yellow'
1369,86,40,202,19,'yellow'
1370,86,43,246,7,'red'
1371,86,85,16,19,'yellow'
