'id_event','match_event','time','player','team','type_e'
1372,87,20,231,12,'yellow'
1373,87,35,266,9,'yellow'
1374,88,41,267,13,'yellow'
1375,88,69,268,14,'yellow'
1376,88,75,182,14,'yellow'
1377,88,80,210,13,'yellow'
1378,88,86,230,13,'yellow'
1379,89,20,130,8,'yellow'
1380,89,27,178,18,'yellow'
1381,89,46,21,18,'yellow'
1382,90,21,146,1,'yellow'
1383,90,37,144,1,'yellow'
1384,90,62,269,15,'yellow'
1385,91,33,215,2,'yellow'
1386,91,38,212,2,'yellow'
1387,91,47,203,18,'yellow'
1388,91,61,72,18,'yellow'
1389,92,32,52,17,'yellow'
1390,92,33,119,4,'yellow'
1391,92,41,270,17,'yellow'
1392,92,51,271,4,'red'
1393,92,64,50,17,'yellow'
1394,92,91,113,17,'yellow'
1395,92,92,264,4,'yellow'
1396,93,21,42,11,'yellow'
1397,93,25,272,14,'yellow'
1398,93,29,181,14,'yellow'
1399,93,50,235,14,'yellow'
1400,93,64,272,14,'yellow2'
1401,93,78,174,11,'yellow'
1402,93,92,273,11,'yellow'
1403,94,28,148,10,'yellow'
1404,94,34,148,10,'yellow2'
1405,94,58,274,10,'yellow'
1406,94,81,275,5,'yellow'
1407,94,92,187,5,'yellow'
1408,94,93,244,10,'yellow'
1409,94,93,163,5,'yellow'
1410,95,26,276,8,'yellow'
1411,95,35,277,6,'yellow'
1412,95,53,278,6,'yellow'
1413,95,57,46,8,'yellow'
1414,95,83,199,8,'yellow'
1415,95,85,261,6,'yellow'
1416,95,87,130,8,'yellow'
1417,95,92,254,8,'red'
1418,95,92,444,6,'yellow'
1419,96,22,128,3,'yellow'
1420,96,25,191,19,'yellow'
1421,96,58,15,19,'yellow'
1422,97,31,239,7,'yellow'
1423,97,57,90,7,'yellow'
1424,97,84,138,12,'yellow'
1425,97,93,231,12,'yellow'
1426,97,95,229,12,'red'
1427,98,36,281,16,'red'
1428,98,51,170,13,'yellow'
1429,99,26,177,0,'yellow'
1430,99,38,167,9,'yellow'
1431,99,42,284,0,'yellow'
1432,99,56,285,0,'yellow'
1433,99,63,106,9,'yellow'
1434,99,87,135,0,'yellow'
1435,100,39,177,0,'yellow'
1436,100,59,58,0,'yellow'
1437,100,71,286,12,'yellow'
1438,100,90,256,0,'yellow'
1439,101,12,120,4,'yellow'
1440,101,61,271,4,'yellow'
1441,101,91,264,4,'yellow'
1442,101,91,4,1,'yellow'
1443,101,93,209,1,'yellow'
1444,101,94,146,1,'yellow'
1445,102,42,287,16,'yellow'
1446,102,62,142,16,'yellow'
1447,102,64,445,16,'yellow'
1448,102,83,288,19,'yellow'
1449,102,83,16,19,'yellow'
1450,103,20,270,17,'yellow'
1451,103,82,289,3,'yellow'
1452,103,83,250,17,'yellow'
1453,103,91,193,17,'yellow'
1454,104,46,34,10,'yellow'
1455,104,61,267,13,'yellow'
1456,104,80,94,13,'yellow'
1457,105,28,290,6,'yellow'
1458,105,76,278,6,'yellow'
1459,105,91,107,6,'yellow'
1460,106,7,134,5,'yellow'
1461,106,12,291,5,'yellow'
1462,106,42,89,7,'yellow'
1463,106,64,292,7,'yellow'
1464,107,10,182,14,'yellow'
1465,107,39,100,15,'yellow'
1466,107,69,236,14,'yellow'
1467,107,70,233,14,'yellow'
1468,107,74,25,15,'yellow'
1469,107,85,262,15,'yellow'
1470,108,44,164,8,'yellow'
1471,108,47,157,2,'yellow'
1472,108,59,131,8,'yellow'
1473,108,63,276,8,'yellow'
1474,108,67,276,8,'yellow2'
1475,109,3,294,9,'red'
1476,109,42,295,9,'yellow'
1477,109,43,171,11,'yellow'
1478,109,56,78,11,'yellow'
1479,109,81,296,11,'yellow'
1480,109,82,297,9,'yellow'
1481,110,23,298,6,'yellow'
1482,110,28,80,6,'yellow'
1483,110,32,35,6,'yellow'
1484,110,34,102,15,'yellow'
1485,110,42,299,15,'yellow'
1486,110,54,262,15,'yellow'
1487,110,64,107,6,'yellow'
1488,111,47,221,16,'yellow'
1489,111,69,300,8,'yellow'
1490,111,78,46,8,'yellow'
1491,111,89,276,8,'yellow'
1492,111,91,301,8,'red'
1493,112,29,34,10,'yellow'
1494,112,37,302,10,'yellow'
1495,112,68,75,3,'yellow'
1496,112,70,79,3,'yellow'
1497,113,29,303,0,'yellow'
1498,113,56,304,0,'yellow'
1499,113,59,70,18,'yellow'
1500,113,85,150,18,'yellow'
1501,113,92,446,18,'yellow'
1502,114,24,117,2,'yellow'
1503,114,42,38,11,'yellow'
1504,114,44,118,2,'yellow'
1505,114,60,157,2,'yellow'
1506,114,75,17,2,'yellow'
1507,114,79,305,2,'yellow'
1508,115,56,115,17,'yellow'
1509,115,62,194,17,'yellow'
1510,115,74,16,19,'yellow'
1511,115,84,111,17,'yellow'
1512,116,28,186,4,'yellow'
1513,116,41,7,12,'yellow'
1514,116,44,162,12,'yellow'
1515,116,49,264,4,'yellow'
1516,116,57,69,4,'yellow'
1517,116,74,264,4,'yellow2'
1518,117,46,0,13,'yellow'
1519,117,46,306,5,'yellow'
1520,117,59,267,13,'yellow'
1521,117,60,94,13,'yellow'
1522,118,39,307,14,'yellow'
1523,118,41,184,14,'yellow'
1524,118,52,220,1,'yellow'
1525,119,4,106,9,'yellow'
1526,119,12,104,9,'yellow'
1527,119,14,308,9,'yellow'
1528,119,31,104,9,'yellow2'
1529,119,47,309,7,'yellow'
1530,119,69,90,7,'yellow'
1531,119,92,310,7,'yellow'
1532,119,94,266,9,'yellow'
1533,120,61,22,16,'yellow'
1534,120,68,287,16,'yellow'
1535,121,26,311,11,'yellow'
1536,121,36,52,17,'yellow'
1537,121,53,225,11,'yellow'
1538,121,72,115,17,'yellow'
1539,121,76,53,17,'yellow'
1540,122,31,181,14,'yellow'
1541,122,84,313,6,'yellow'
1542,122,86,314,14,'yellow'
1543,122,93,268,14,'yellow'
1544,123,50,292,7,'yellow'
1545,123,62,116,7,'yellow'
1546,123,68,117,2,'yellow'
1547,123,72,315,7,'yellow'
1548,123,90,18,2,'yellow'
1549,124,25,4,1,'yellow'
1550,124,39,204,5,'yellow'
1551,124,41,62,5,'yellow'
1552,125,59,73,4,'yellow'
1553,125,62,69,4,'yellow'
1554,125,80,106,10,'yellow'
1555,126,22,179,9,'yellow'
1556,126,62,79,3,'yellow'
1557,127,45,137,19,'yellow'
1558,127,54,284,0,'yellow'
1559,127,71,303,0,'yellow'
1560,127,74,282,0,'yellow'
1561,128,28,229,12,'yellow'
1562,128,30,131,8,'yellow'
1563,128,40,318,8,'yellow'
1564,128,44,99,8,'yellow'
1565,128,46,7,12,'yellow'
1566,128,59,97,8,'yellow'
1567,128,79,138,12,'red'
1568,129,47,72,18,'yellow'
1569,130,18,96,14,'yellow'
1570,130,49,182,14,'yellow'
1571,130,62,181,14,'yellow'
1572,130,78,223,3,'yellow'
1573,131,14,147,10,'yellow'
1574,131,63,321,10,'yellow'
1575,131,74,34,10,'yellow'
1576,131,86,106,10,'yellow'
1577,131,93,312,6,'yellow'
1578,131,95,36,10,'red'
1579,132,14,319,13,'yellow'
1580,132,20,322,9,'yellow'
1581,132,38,294,9,'yellow'
1582,132,51,283,9,'yellow'
1583,133,48,146,1,'yellow'
1584,133,58,220,1,'yellow'
1585,133,84,323,2,'yellow'
1586,134,29,72,18,'yellow'
1587,134,40,324,18,'yellow'
1588,134,65,225,11,'yellow'
1589,135,74,250,17,'yellow'
1590,135,83,112,17,'yellow'
1591,136,36,262,15,'yellow'
1592,136,60,246,7,'yellow'
1593,136,65,325,7,'yellow'
1594,136,65,26,15,'yellow'
1595,136,83,29,15,'yellow'
1596,137,31,3,0,'yellow'
1597,137,41,27,5,'yellow'
1598,137,59,304,0,'yellow'
1599,137,65,282,0,'red'
1600,137,68,326,5,'red'
1601,137,90,285,0,'yellow'
1602,138,14,281,16,'yellow'
1603,138,44,327,16,'yellow'
1604,138,57,328,4,'yellow'
1605,139,72,131,8,'yellow'
1606,140,21,329,11,'yellow'
1607,140,35,237,8,'yellow'
1608,140,39,42,11,'yellow'
1609,140,41,38,11,'yellow'
1610,140,52,311,11,'yellow'
1611,141,26,320,10,'yellow'
1612,141,68,1,0,'red'
1613,141,25,55,0,'yellow'
1614,141,92,58,0,'red'
1615,141,92,177,0,'yellow'
1616,142,42,146,1,'yellow'
1617,142,49,32,6,'yellow'
1618,142,55,4,1,'yellow'
1619,142,66,59,1,'yellow'
1620,142,96,107,6,'yellow'
1621,142,96,10,1,'yellow'
1622,143,25,168,9,'yellow'
1623,143,36,156,2,'yellow'
1624,143,43,17,2,'yellow'
1625,144,23,331,16,'yellow'
1626,144,58,163,5,'yellow'
1627,144,71,332,5,'yellow'
1628,145,17,43,7,'yellow'
1629,145,63,125,18,'yellow'
1630,145,81,72,18,'yellow'
1631,146,52,132,3,'yellow'
1632,146,53,69,4,'yellow'
1633,146,78,333,4,'yellow'
1634,146,87,77,3,'yellow'
1635,147,39,262,15,'yellow'
1636,148,15,286,12,'yellow'
1637,148,48,47,14,'yellow'
1638,148,64,335,14,'yellow'
1639,148,77,279,12,'yellow'
1640,149,45,113,17,'yellow'
1641,149,60,319,13,'yellow'
1642,149,61,115,17,'yellow'
1643,149,66,112,17,'yellow'
1644,149,67,336,13,'yellow'
1645,149,71,337,13,'yellow'
1646,150,26,171,11,'yellow'
1647,150,29,225,11,'yellow'
1648,150,39,197,15,'yellow'
1649,150,70,247,11,'yellow'
1650,150,79,25,15,'yellow'
1651,151,9,339,19,'yellow'
1652,151,14,438,14,'yellow'
1653,151,36,15,19,'yellow'
1654,151,65,182,14,'yellow'
1655,151,79,340,14,'yellow'
1656,151,84,184,14,'yellow'
1657,152,65,108,6,'yellow'
1658,152,67,167,9,'yellow'
1659,152,67,109,6,'yellow'
1660,152,87,313,6,'yellow'
1661,153,49,11,1,'yellow'
1662,153,59,209,1,'yellow'
1663,153,71,251,13,'yellow'
1664,154,5,343,18,'yellow'
1665,154,19,231,12,'yellow'
1666,154,30,7,12,'yellow'
1667,154,47,324,18,'yellow'
1668,154,83,344,18,'yellow'
1669,155,8,30,5,'yellow'
1670,155,8,112,17,'yellow'
1671,155,25,115,17,'yellow'
1672,155,28,205,5,'yellow'
1673,155,41,345,17,'yellow'
1674,155,43,291,5,'yellow'
1675,156,49,120,4,'yellow'
1676,156,83,271,4,'red'
1677,156,96,347,2,'yellow'
1678,157,27,2,0,'yellow'
1679,157,31,222,3,'yellow'
1680,157,67,56,0,'yellow'
1681,157,75,3,0,'yellow'
1682,157,88,176,0,'red'
1683,157,90,79,3,'yellow'
1684,158,30,89,7,'yellow'
1685,158,80,348,16,'yellow'
1686,158,93,114,7,'yellow'
1687,159,29,330,10,'yellow'
1688,159,37,131,8,'yellow'
1689,159,48,254,8,'yellow'
1690,159,79,320,10,'yellow'
1691,159,87,36,10,'yellow'
1692,159,90,151,10,'yellow'
1693,159,93,254,8,'yellow2'
1694,160,30,174,11,'yellow'
1695,160,61,74,11,'yellow'
1696,160,66,141,0,'yellow'
1697,161,18,294,9,'yellow'
1698,161,28,351,9,'yellow'
1699,161,30,320,10,'yellow'
1700,161,32,266,9,'yellow'
1701,162,45,313,6,'yellow'
1702,162,51,50,17,'red'
1703,162,56,270,17,'yellow'
1704,163,58,348,16,'yellow'
1705,163,65,22,16,'yellow'
1706,163,85,348,16,'yellow2'
1707,164,30,346,4,'yellow'
1708,164,52,291,5,'yellow'
1709,164,69,353,4,'red'
1710,164,83,332,5,'yellow'
1711,164,86,119,4,'yellow'
1712,164,95,354,4,'yellow'
1713,165,70,239,7,'yellow'
1714,165,71,318,8,'yellow'
1715,166,7,356,1,'yellow'
1716,166,24,220,1,'yellow'
1717,166,40,180,3,'yellow'
1718,166,76,144,1,'yellow'
1719,166,76,143,1,'yellow'
1720,166,81,20,3,'yellow'
1721,167,37,227,19,'yellow'
1722,167,51,343,18,'yellow'
1723,168,50,262,15,'yellow'
1724,168,72,25,15,'yellow'
1725,168,80,153,15,'yellow'
1726,168,92,197,15,'red'
1727,169,20,307,14,'yellow'
1728,169,22,230,13,'yellow'
1729,169,71,235,14,'yellow'
1730,169,73,252,13,'yellow'
1731,170,16,102,15,'red'
1732,170,61,358,3,'yellow'
1733,170,61,26,15,'yellow'
1734,170,64,169,3,'yellow'
1735,171,8,37,7,'yellow'
1736,171,25,325,7,'yellow'
1737,171,44,114,7,'yellow'
1738,171,47,240,7,'yellow'
1739,171,48,257,11,'yellow'
1740,171,48,257,11,'red'
1741,171,80,239,7,'yellow'
1742,171,92,139,11,'yellow'
1743,171,92,38,11,'yellow'
1744,171,94,155,7,'yellow'
1745,171,95,311,11,'yellow'
1746,172,2,360,1,'yellow'
1747,172,18,340,14,'yellow'
1748,172,22,144,1,'yellow'
1749,172,84,10,1,'yellow'
1750,172,92,316,1,'red'
1751,172,92,209,1,'yellow'
1752,173,29,324,18,'yellow'
1753,173,38,21,18,'red'
1754,173,88,204,5,'yellow'
1755,174,6,151,10,'red'
1756,174,18,345,17,'yellow'
1757,175,18,337,13,'yellow'
1758,175,23,363,13,'yellow'
1759,175,66,17,2,'yellow'
1760,175,71,17,2,'yellow2'
1761,175,76,336,13,'yellow'
1762,175,85,364,13,'yellow'
1763,175,86,66,2,'yellow'
1764,176,88,15,19,'yellow'
1765,177,4,179,9,'yellow'
1766,177,48,196,0,'red'
1767,177,60,365,9,'red'
1768,177,82,168,9,'red'
1769,177,85,104,9,'yellow'
1770,178,22,142,16,'yellow'
1771,178,50,440,16,'yellow'
1772,178,52,231,12,'yellow'
1773,178,59,7,12,'yellow'
1774,178,62,221,16,'yellow'
1775,179,16,81,6,'yellow'
1776,179,36,97,8,'yellow'
1777,179,37,107,6,'yellow'
1778,179,86,261,6,'yellow'
1779,179,90,82,6,'yellow'
1780,179,90,129,8,'yellow'
1781,180,30,179,9,'yellow'
1782,180,38,111,17,'yellow'
1783,180,48,52,17,'yellow'
1784,180,50,368,9,'yellow'
1785,180,53,369,9,'yellow'
1786,181,56,78,11,'yellow'
1787,182,96,198,10,'yellow'
1788,183,53,342,18,'yellow'
1789,183,55,72,18,'yellow'
1790,183,71,283,18,'yellow'
1791,183,80,82,6,'yellow'
1792,183,85,203,18,'red'
1793,184,21,165,8,'yellow'
1794,184,83,129,8,'yellow'
1795,185,50,371,4,'yellow'
1796,185,86,155,7,'yellow'
1797,185,91,120,4,'yellow'
1798,186,7,142,16,'yellow'
1799,186,28,249,16,'yellow'
1800,186,46,128,3,'yellow'
1801,186,56,169,3,'yellow'
1802,186,64,348,16,'yellow'
1803,186,68,88,16,'yellow'
1804,186,69,287,16,'yellow'
1805,186,72,20,3,'yellow'
1806,187,28,372,19,'yellow'
1807,187,68,118,2,'yellow'
1808,187,68,12,19,'yellow'
1809,187,76,373,2,'yellow'
1810,187,87,260,2,'yellow'
1811,188,24,7,12,'yellow'
1812,188,26,58,0,'yellow'
1813,188,38,256,0,'yellow'
1814,188,45,177,0,'yellow'
1815,188,54,160,12,'yellow'
1816,188,63,374,12,'yellow'
1817,188,88,366,12,'yellow'
1818,188,90,279,12,'yellow'
1819,189,24,338,15,'yellow'
1820,190,82,134,5,'yellow'
1821,191,43,273,11,'yellow'
1822,191,83,329,11,'yellow'
1823,192,43,114,7,'yellow'
1824,192,91,447,7,'yellow'
1825,193,40,72,18,'yellow'
1826,193,81,378,18,'yellow'
1827,193,88,379,18,'yellow'
1828,193,89,178,18,'yellow'
1829,193,92,36,10,'yellow'
1830,194,29,289,3,'yellow'
1831,194,29,323,2,'yellow'
1832,194,40,358,3,'yellow'
1833,194,43,66,2,'yellow'
1834,194,52,20,3,'yellow'
1835,194,60,358,3,'yellow2'
1836,194,63,380,2,'yellow'
1837,194,66,156,2,'yellow'
1838,194,71,127,3,'yellow'
1839,194,75,77,3,'yellow'
1840,194,88,289,3,'yellow2'
1841,194,90,260,2,'yellow'
1842,195,9,235,14,'yellow'
1843,195,60,120,4,'red'
1844,196,33,334,19,'yellow'
1845,196,81,136,19,'yellow'
1846,197,19,81,6,'yellow'
1847,197,43,442,6,'yellow'
1848,197,56,285,0,'yellow'
1849,197,77,312,6,'yellow'
1850,197,84,82,6,'yellow'
1851,198,24,363,13,'yellow'
1852,198,47,22,16,'yellow'
1853,199,33,111,17,'yellow'
1854,199,36,53,17,'yellow'
1855,199,49,52,17,'yellow'
1856,199,79,53,17,'yellow2'
1857,199,82,318,8,'yellow'
1858,199,87,345,17,'yellow'
1859,200,4,221,16,'yellow'
1860,200,5,359,14,'yellow'
1861,200,36,182,14,'yellow'
1862,201,37,262,15,'yellow'
1863,201,38,36,10,'yellow'
1864,201,42,26,15,'red'
1865,201,66,213,15,'yellow'
1866,201,68,330,10,'yellow'
1867,201,78,106,10,'yellow'
1868,201,87,299,15,'yellow'
1869,202,50,322,9,'yellow'
1870,202,70,382,18,'yellow'
1871,202,90,168,9,'red'
1872,202,93,308,9,'yellow'
1873,203,53,377,11,'yellow'
1874,203,74,313,6,'yellow'
1875,204,31,115,17,'yellow'
1876,204,38,264,4,'yellow'
1877,204,64,119,4,'yellow'
1878,204,70,53,17,'yellow'
1879,205,33,134,5,'yellow'
1880,205,59,18,2,'yellow'
1881,205,66,156,2,'yellow'
1882,205,74,17,2,'yellow'
1883,206,17,114,7,'yellow'
1884,206,25,256,0,'yellow'
1885,206,27,285,0,'yellow'
1886,206,56,240,7,'yellow'
1887,206,57,58,0,'yellow'
1888,206,58,43,7,'red'
1889,206,67,91,7,'yellow'
1890,206,70,55,0,'yellow'
1891,206,73,304,0,'yellow'
1892,207,23,15,19,'yellow'
1893,207,43,77,3,'yellow'
1894,207,58,334,19,'yellow'
1895,207,63,136,19,'yellow'
1896,207,72,20,3,'yellow'
1897,207,73,75,3,'yellow'
1898,207,74,13,19,'yellow'
1899,207,89,12,19,'yellow'
1900,208,20,59,1,'yellow'
1901,208,37,138,12,'yellow'
1902,208,50,385,12,'yellow'
1903,208,65,220,1,'yellow'
1904,209,57,130,8,'yellow'
1905,209,76,131,8,'yellow'
1906,210,22,182,14,'yellow'
1907,210,25,25,15,'yellow'
1908,210,63,102,15,'yellow'
1909,210,66,100,15,'yellow'
1910,210,68,161,14,'yellow'
1911,210,76,262,15,'yellow'
1912,210,93,184,14,'yellow'
1913,211,4,345,17,'yellow'
1914,211,9,386,1,'yellow'
1915,211,58,352,17,'yellow'
1916,211,63,63,1,'yellow'
1917,212,6,279,12,'yellow'
1918,212,42,14,2,'yellow'
1919,212,58,387,2,'yellow'
1920,212,71,5,12,'yellow'
1921,212,74,138,12,'yellow'
1922,212,85,138,12,'yellow2'
1923,213,31,294,9,'yellow'
1924,213,57,40,7,'yellow'
1925,214,28,383,4,'yellow'
1926,214,35,318,8,'yellow'
1927,214,59,73,4,'yellow'
1928,215,13,180,3,'yellow'
1929,215,13,151,10,'yellow'
1930,215,14,101,10,'yellow'
1931,215,60,34,10,'yellow'
1932,215,82,289,3,'yellow'
1933,216,80,62,5,'yellow'
1934,217,36,256,0,'yellow'
1935,217,45,21,18,'yellow'
1936,217,65,343,18,'yellow'
1937,217,87,196,0,'yellow'
1938,217,88,124,18,'yellow'
1939,217,88,58,0,'yellow'
1940,217,68,389,18,'yellow'
1941,218,63,174,11,'yellow'
1942,218,63,88,16,'yellow'
1943,218,74,38,11,'yellow'
1944,218,86,273,11,'yellow'
1945,218,91,171,11,'yellow'
1946,219,24,312,6,'yellow'
1947,219,28,210,13,'yellow'
1948,219,35,0,13,'yellow'
1949,219,67,0,13,'yellow2'
1950,219,79,278,6,'yellow'
1951,219,45,188,6,'yellow'
1952,220,51,234,10,'yellow'
1953,220,53,1,0,'yellow'
1954,220,61,31,10,'yellow'
1955,220,70,304,0,'yellow'
1956,220,83,302,10,'yellow'
1957,221,14,115,17,'yellow'
1958,221,31,153,15,'yellow'
1959,221,74,100,15,'yellow'
1960,221,93,113,17,'yellow'
1961,222,30,8,1,'yellow'
1962,222,40,341,1,'yellow'
1963,222,52,156,2,'yellow'
1964,222,61,211,1,'yellow'
1965,222,63,10,1,'yellow'
1966,222,77,220,1,'yellow'
1967,223,1,392,18,'red'
1968,223,31,235,14,'yellow'
1969,223,60,185,14,'yellow'
1970,223,65,96,14,'yellow'
1971,224,48,319,13,'yellow'
1972,224,58,94,13,'yellow'
1973,224,59,267,13,'yellow'
1974,224,85,393,3,'yellow'
1975,225,28,395,4,'yellow'
1976,225,70,365,9,'yellow'
1977,226,46,28,5,'yellow'
1978,226,55,133,5,'yellow'
1979,226,74,15,19,'yellow'
1980,226,49,202,19,'yellow'
1981,227,13,312,6,'yellow'
1982,227,40,231,12,'yellow'
1983,227,57,195,12,'yellow'
1984,227,65,443,12,'yellow'
1985,228,45,214,16,'yellow'
1986,228,71,114,7,'yellow'
