'id_match','date_match','home','away','stage'
0,08/08/2015,0,13,1
1,09/08/2015,1,12,1
2,07/08/2015,2,19,1
3,09/08/2015,3,18,1
4,08/08/2015,4,16,1
5,08/08/2015,5,15,1
6,08/08/2015,6,10,1
7,08/08/2015,7,11,1
8,09/08/2015,8,14,1
9,08/08/2015,9,17,1
10,17/10/2015,0,19,10
11,18/10/2015,1,5,10
12,17/10/2015,10,2,10
13,18/10/2015,4,18,10
14,16/10/2015,11,3,10
15,17/10/2015,6,9,10
16,17/10/2015,12,16,10
17,18/10/2015,13,7,10
18,17/10/2015,14,17,10
19,17/10/2015,8,15,10
20,24/10/2015,15,10,11
21,25/10/2015,1,9,11
22,23/10/2015,16,6,11
23,24/10/2015,17,7,11
24,25/10/2015,2,4,11
25,24/10/2015,18,13,11
26,23/10/2015,3,8,11
27,24/10/2015,5,0,11
28,25/10/2015,19,14,11
29,25/10/2015,12,11,11
30,31/10/2015,0,16,12
31,31/10/2015,17,1,12
32,31/10/2015,10,18,12
33,01/11/2015,11,15,12
34,01/11/2015,6,4,12
35,01/11/2015,7,2,12
36,30/10/2015,13,19,12
37,31/10/2015,14,12,12
38,31/10/2015,8,5,12
39,31/10/2015,9,3,12
40,06/11/2015,15,13,13
41,08/11/2015,1,11,13
42,07/11/2015,16,10,13
43,07/11/2015,2,0,13
44,07/11/2015,18,9,13
45,08/11/2015,3,14,13
46,08/11/2015,4,7,13
47,07/11/2015,5,6,13
48,07/11/2015,19,8,13
49,07/11/2015,12,17,13
50,22/11/2015,0,17,14
51,22/11/2015,16,15,14
52,21/11/2015,10,8,14
53,21/11/2015,18,19,14
54,21/11/2015,11,6,14
55,21/11/2015,5,12,14
56,20/11/2015,7,3,14
57,22/11/2015,13,1,14
58,22/11/2015,14,4,14
59,21/11/2015,9,2,14
60,28/11/2015,15,2,15
61,29/11/2015,1,16,15
62,28/11/2015,17,18,15
63,27/11/2015,3,5,15
64,29/11/2015,4,11,15
65,28/11/2015,6,0,15
66,28/11/2015,19,9,15
67,28/11/2015,12,13,15
68,29/11/2015,14,10,15
69,28/11/2015,8,7,15
70,01/12/2015,15,19,16
71,02/12/2015,0,1,16
72,02/12/2015,10,12,16
73,02/12/2015,2,14,16
74,01/12/2015,18,7,16
75,02/12/2015,11,16,16
76,02/12/2015,5,17,16
77,01/12/2015,6,3,16
78,03/12/2015,13,4,16
79,02/12/2015,9,8,16
80,05/12/2015,0,11,17
81,06/12/2015,1,10,17
82,05/12/2015,16,2,17
83,05/12/2015,17,6,17
84,05/12/2015,3,15,17
85,06/12/2015,4,5,17
86,04/12/2015,7,19,17
87,05/12/2015,12,9,17
88,06/12/2015,14,13,17
89,05/12/2015,8,18,17
90,13/12/2015,15,1,18
91,12/12/2015,2,18,18
92,13/12/2015,4,17,18
93,13/12/2015,11,14,18
94,12/12/2015,5,10,18
95,12/12/2015,6,8,18
96,13/12/2015,19,3,18
97,12/12/2015,12,7,18
98,11/12/2015,13,16,18
99,12/12/2015,9,0,18
100,19/12/2015,0,12,19
101,20/12/2015,1,4,19
102,19/12/2015,16,19,19
103,20/12/2015,17,3,19
104,19/12/2015,10,13,19
105,19/12/2015,18,6,19
106,18/12/2015,7,5,19
107,20/12/2015,14,15,19
108,19/12/2015,8,2,19
109,19/12/2015,9,11,19
110,15/08/2015,15,6,2
111,15/08/2015,16,8,2
112,15/08/2015,10,3,2
113,16/08/2015,18,0,2
114,14/08/2015,11,2,2
115,16/08/2015,19,17,2
116,16/08/2015,12,4,2
117,15/08/2015,13,5,2
118,15/08/2015,14,1,2
119,15/08/2015,9,7,2
120,09/01/2016,15,16,20
121,09/01/2016,11,17,20
122,10/01/2016,6,14,20
123,10/01/2016,2,7,20
124,09/01/2016,5,1,20
125,10/01/2016,4,10,20
126,09/01/2016,3,9,20
127,08/01/2016,19,0,20
128,09/01/2016,12,8,20
129,09/01/2016,13,18,20
130,17/01/2016,14,3,21
131,16/01/2016,10,6,21
132,16/01/2016,9,13,21
133,16/01/2016,1,2,21
134,17/01/2016,18,11,21
135,16/01/2016,17,12,21
136,15/01/2016,7,15,21
137,16/01/2016,0,5,21
138,17/01/2016,16,4,21
139,16/01/2016,8,19,21
140,24/01/2016,11,8,22
141,23/01/2016,10,0,22
142,23/01/2016,6,1,22
143,23/01/2016,2,9,22
144,23/01/2016,5,16,22
145,23/01/2016,7,18,22
146,24/01/2016,3,4,22
147,23/01/2016,19,15,22
148,24/01/2016,12,14,22
149,22/01/2016,13,17,22
150,30/01/2016,15,11,23
151,31/01/2016,14,19,23
152,30/01/2016,9,6,23
153,31/01/2016,1,13,23
154,30/01/2016,18,12,23
155,30/01/2016,17,5,23
156,29/01/2016,4,2,23
157,30/01/2016,0,3,23
158,31/01/2016,16,7,23
159,30/01/2016,8,10,23
160,02/02/2016,11,0,24
161,03/02/2016,10,9,24
162,03/02/2016,6,17,24
163,03/02/2016,2,16,24
164,02/02/2016,5,4,24
165,03/02/2016,7,8,24
166,03/02/2016,3,1,24
167,03/02/2016,19,18,24
168,03/02/2016,12,15,24
169,04/02/2016,13,14,24
170,06/02/2016,15,3,25
171,06/02/2016,11,7,25
172,07/02/2016,1,14,25
173,06/02/2016,18,5,25
174,06/02/2016,17,10,25
175,07/02/2016,2,13,25
176,07/02/2016,4,19,25
177,06/02/2016,0,9,25
178,06/02/2016,16,12,25
179,06/02/2016,8,6,25
180,13/02/2016,17,9,26
181,14/02/2016,14,11,26
182,13/02/2016,10,1,26
183,13/02/2016,6,18,26
184,13/02/2016,5,8,26
185,14/02/2016,7,4,26
186,14/02/2016,3,16,26
187,13/02/2016,19,2,26
188,13/02/2016,12,0,26
189,12/02/2016,13,15,26
190,20/02/2016,15,5,27
191,20/02/2016,11,9,27
192,19/02/2016,1,7,27
193,20/02/2016,18,10,27
194,21/02/2016,2,3,27
195,21/02/2016,4,14,27
196,20/02/2016,19,12,27
197,09/03/2016,0,6,27
198,21/02/2016,16,13,27
199,20/02/2016,8,17,27
200,28/02/2016,14,16,28
201,27/02/2016,10,15,28
202,27/02/2016,9,18,28
203,28/02/2016,6,11,28
204,09/03/2016,17,4,28
205,27/02/2016,5,2,28
206,26/02/2016,7,0,28
207,28/02/2016,3,19,28
208,27/02/2016,12,1,28
209,27/02/2016,8,13,28
210,05/03/2016,15,14,29
211,05/03/2016,1,17,29
212,05/03/2016,2,12,29
213,05/03/2016,7,9,29
214,06/03/2016,4,8,29
215,06/03/2016,3,10,29
216,05/03/2016,19,5,29
217,05/03/2016,0,18,29
218,04/03/2016,16,11,29
219,06/03/2016,13,6,29
220,22/08/2015,0,10,3
221,22/08/2015,17,15,3
222,23/08/2015,2,1,3
223,23/08/2015,18,14,3
224,22/08/2015,3,13,3
225,23/08/2015,4,9,3
226,21/08/2015,5,19,3
227,22/08/2015,6,12,3
228,22/08/2015,7,16,3
229,22/08/2015,8,11,3
230,11/03/2016,11,12,30
231,12/03/2016,10,14,30
232,13/03/2016,9,19,30
233,12/03/2016,18,4,30
234,13/03/2016,6,15,30
235,12/03/2016,17,16,30
236,12/03/2016,5,7,30
237,12/03/2016,0,2,30
238,13/03/2016,13,3,30
239,12/03/2016,8,1,30
240,19/03/2016,15,18,31
241,19/03/2016,14,5,31
242,20/03/2016,1,0,31
243,19/03/2016,2,8,31
244,20/03/2016,7,17,31
245,18/03/2016,4,13,31
246,19/03/2016,3,6,31
247,20/03/2016,19,11,31
248,19/03/2016,16,9,31
249,19/03/2016,12,10,31
250,01/04/2016,11,1,32
251,02/04/2016,10,5,32
252,02/04/2016,9,15,32
253,03/04/2016,18,3,32
254,03/04/2016,6,2,32
255,02/04/2016,17,14,32
256,02/04/2016,19,7,32
257,03/04/2016,0,4,32
258,02/04/2016,13,12,32
259,02/04/2016,8,16,32
260,09/04/2016,15,17,33
261,09/04/2016,14,9,33
262,09/04/2016,10,19,33
263,10/04/2016,2,11,33
264,08/04/2016,5,3,33
265,10/04/2016,7,13,33
266,10/04/2016,4,1,33
267,09/04/2016,16,18,33
268,09/04/2016,12,6,33
269,09/04/2016,8,0,33
270,17/04/2016,11,4,34
271,16/04/2016,9,12,34
272,16/04/2016,1,15,34
273,16/04/2016,18,8,34
274,17/04/2016,6,5,34
275,16/04/2016,17,2,34
276,15/04/2016,3,7,34
277,16/04/2016,19,16,34
278,16/04/2016,0,14,34
279,17/04/2016,13,10,34
280,24/04/2016,14,18,35
281,24/04/2016,10,16,35
282,11/05/2016,1,19,35
283,24/04/2016,17,0,35
284,27/04/2016,2,15,35
285,24/04/2016,5,9,35
286,22/04/2016,7,12,35
287,24/04/2016,4,6,35
288,24/04/2016,13,11,35
289,23/04/2016,8,3,35
290,01/05/2016,15,4,36
291,30/04/2016,11,10,36
292,30/04/2016,14,8,36
293,30/04/2016,9,1,36
294,30/04/2016,18,2,36
295,30/04/2016,6,7,36
296,30/04/2016,3,17,36
297,29/04/2016,19,13,36
298,30/04/2016,16,0,36
299,30/04/2016,12,5,36
300,07/05/2016,1,18,37
301,07/05/2016,6,16,37
302,07/05/2016,17,19,37
303,07/05/2016,2,10,37
304,07/05/2016,5,13,37
305,07/05/2016,7,14,37
306,07/05/2016,4,12,37
307,07/05/2016,3,11,37
308,07/05/2016,0,15,37
309,07/05/2016,8,9,37
310,14/05/2016,15,8,38
311,14/05/2016,11,5,38
312,14/05/2016,14,2,38
313,14/05/2016,10,7,38
314,14/05/2016,9,4,38
315,14/05/2016,18,17,38
316,14/05/2016,19,6,38
317,14/05/2016,16,1,38
318,14/05/2016,12,3,38
319,14/05/2016,13,0,38
320,29/08/2015,15,7,4
321,30/08/2015,1,6,4
322,29/08/2015,16,3,4
323,28/08/2015,10,4,4
324,29/08/2015,2,17,4
325,30/08/2015,11,19,4
326,29/08/2015,12,18,4
327,29/08/2015,13,8,4
328,30/08/2015,14,0,4
329,29/08/2015,9,5,4
330,13/09/2015,17,11,5
331,12/09/2015,18,15,5
332,12/09/2015,3,2,5
333,13/09/2015,4,0,5
334,12/09/2015,5,14,5
335,13/09/2015,6,13,5
336,12/09/2015,7,10,5
337,11/09/2015,19,1,5
338,12/09/2015,8,12,5
339,12/09/2015,9,16,5
340,19/09/2015,15,9,6
341,19/09/2015,0,7,6
342,20/09/2015,1,8,6
343,19/09/2015,16,5,6
344,19/09/2015,10,17,6
345,20/09/2015,4,3,6
346,20/09/2015,11,18,6
347,19/09/2015,12,19,6
348,18/09/2015,13,2,6
349,20/09/2015,14,6,6
350,22/09/2015,15,12,7
351,23/09/2015,17,13,7
352,29/09/2015,2,6,7
353,23/09/2015,18,16,7
354,23/09/2015,3,0,7
355,24/09/2015,5,11,7
356,23/09/2015,7,1,7
357,22/09/2015,19,10,7
358,23/09/2015,8,4,7
359,23/09/2015,9,14,7
360,26/09/2015,0,8,8
361,26/09/2015,1,3,8
362,26/09/2015,16,17,8
363,27/09/2015,10,11,8
364,27/09/2015,4,15,8
365,27/09/2015,5,18,8
366,26/09/2015,6,19,8
367,25/09/2015,12,2,8
368,26/09/2015,13,9,8
369,27/09/2015,14,7,8
370,03/10/2015,15,0,9
371,04/10/2015,16,14,9
372,03/10/2015,17,8,9
373,02/10/2015,2,5,9
374,04/10/2015,18,1,9
375,03/10/2015,3,12,9
376,04/10/2015,11,13,9
377,04/10/2015,19,4,9
378,03/10/2015,9,10,9
379,04/11/2015,7,6,9
